Log file open, 03/06/23 16:35:28

[2023.03.06-21.37.50:141][214]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.50:232][216]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.50:490][222]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.50:584][226]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.50:842][237]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.50:934][241]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.51:177][251]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.51:260][254]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.51:536][262]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.51:657][265]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.51:914][274]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.52:017][276]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.52:255][285]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.52:366][289]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.52:607][299]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.52:700][302]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.52:895][309]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.52:911][309]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.52:915][309]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.52:920][309]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.52:942][309]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.53:031][310]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.53:036][310]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.53:073][310]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.53:176][314]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset'
[2023.03.06-21.37.53:279][316]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.54:168][342]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.54:245][343]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.54:486][350]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.54:588][354]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.54:864][363]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.54:961][366]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.55:201][376]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.55:291][380]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.55:539][390]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.55:671][394]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.55:739][398]Cmd: TRANSACTION UNDO
[2023.03.06-21.37.55:739][398]LogEditorTransaction: Undo Landscape Editing: Flatten
[2023.03.06-21.37.55:771][398]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.55:774][398]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.55:777][398]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.55:780][398]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.55:794][398]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.55:801][398]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.55:803][398]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.55:817][398]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_2_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.03.06-21.37.55:905][398]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.56:112][400]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.56:439][405]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.56:548][407]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.56:788][418]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.56:896][421]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.57:142][431]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.57:237][434]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.57:486][442]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
[2023.03.06-21.37.57:589][445]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.06-21.37.57:837][450]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/3/SZ/TI1QQI96351YJQKAZ26LZE.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/D/0N/C6OMLL4CQ62XOP3E96SEL2.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/PK/XF5QF0SIPBGXQHKLKYEA0C.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/EG/18TRLGZY7Q00VY2NU04OSV.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/lbaer/OneDrive/Documents/Unreal Projects/EternalAscension-master/Content/__ExternalActors__/Levels/Prologue/6/JO/31S9RBWZLGP1PJNUMK5DZB.uasset'
