Log file open, 03/29/23 16:17:21
[2023.03.29-20.29.24:180][646]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.24:475][671]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.24:572][679]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.24:872][703]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.24:974][709]LogSourceControl: P4 execution time: 0.1011 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset
[2023.03.29-20.29.24:985][710]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.25:268][727]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.25:374][733]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.25:661][753]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.25:759][761]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.26:036][787]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.26:148][797]LogSourceControl: P4 execution time: 0.1130 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset
[2023.03.29-20.29.26:153][797]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.26:430][819]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.26:531][827]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.26:797][844]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.26:889][849]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.27:177][872]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.27:398][888]LogSourceControl: P4 execution time: 0.2219 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset
[2023.03.29-20.29.27:406][889]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.27:689][911]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.27:784][919]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.28:063][943]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.28:163][951]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.28:429][972]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.28:528][981]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.28:796][  0]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.28:891][  8]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.29:172][ 31]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.29:270][ 38]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.29:562][ 62]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.29:664][ 71]LogSourceControl: P4 execution time: 0.1019 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset
[2023.03.29-20.29.29:677][ 72]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.29:949][ 93]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.30:049][101]LogSourceControl: P4 execution time: 0.1001 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset
[2023.03.29-20.29.30:062][102]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.30:341][124]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.30:449][132]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.30:719][151]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.30:828][157]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.31:075][171]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.31:166][171]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.31:256][171]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.31:354][171]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.31:366][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-20.29.31:408][171]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M
[2023.03.29-20.29.31:408][171]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/9MZ74F5Z3K00TB9HOU509M66AF4D07411C66831FF391967CD91060.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset'
[2023.03.29-20.29.31:413][171]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW
[2023.03.29-20.29.31:413][171]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/P72B1QI4C974A87CD919NWB9AA289149666CC7DA95DD92ABE42F56.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.31:695][171]LogSourceControl: Attempting 'p4 add C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.31:749][171]SourceControl: Error: CommandMessage Command: MarkForAdd, Error: Client 'DESKTOP-LN4HDMK' unknown - use 'client' command to create it.

[2023.03.29-20.29.31:760][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 394 ms (total: 1.10 sec)
[2023.03.29-20.29.31:767][171]AssetCheck: New page: Asset Save: multiple assets
[2023.03.29-20.29.31:767][171]LogContentValidation: Display: Validating /Game/B_PressureSwitch.B_PressureSwitch_C /Game/Levels/Prologue.Prologue:PersistentLevel.B_PressureSwitch_C_UAID_106FD977D3260E7401_2001976121
[2023.03.29-20.29.31:767][171]LogContentValidation: Display: Validating /Game/B_PressureSwitch.B_PressureSwitch_C /Game/Levels/Prologue.Prologue:PersistentLevel.B_PressureSwitch_C_UAID_106FD977D3260E7401_1975848120
[2023.03.29-20.29.32:022][184]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/C/M6/9MZ74F5Z3K00TB9HOU509M.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.29.32:119][189]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.29.32:873][244]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-20.29.32:883][244]LogContentBundle: [Container: Prologue] Generating Streaming for 0 Content Bundles.
[2023.03.29-20.29.32:884][244]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox (/Game/Levels/Prologue) 
[2023.03.29-20.29.32:884][244]MapCheck: Error: Level Script Blueprint references streamed actor TriggerBox2 (/Game/Levels/Prologue) 
[2023.03.29-20.29.32:890][244]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-20.29.32:890][244]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-20.29.32:890][244]LogWorldPartition: Display: GetPartitionedActors took 88 us (total: 647 us)
[2023.03.29-20.29.32:891][244]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 9 ms)
[2023.03.29-20.29.32:893][244]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-20.29.32:893][244]PIE: New page: PIE session: Prologue (Mar 29, 2023, 12:29:32 PM)
[2023.03.29-20.29.32:920][244]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Prologue
[2023.03.29-20.29.32:927][244]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007254s)
[2023.03.29-20.29.32:927][244]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Prologue.Prologue to /Game/Levels/UEDPIE_0_Prologue.Prologue (0.007303s)
[2023.03.29-20.29.32:927][244]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-20.29.32:927][244]LogAIModule: Creating AISystem for world Prologue
[2023.03.29-20.29.32:928][244]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-20.29.32:928][244]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-20.29.32:928][244]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-20.29.32:930][244]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.03.29-20.29.32:930][244]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 3.22 sec)
[2023.03.29-20.29.32:930][244]LogPlayLevel: PIE: World Init took: (0.003189s)
[2023.03.29-20.29.32:939][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.29-20.29.32:941][244]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.29-20.29.32:942][244]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-20.29.32:942][244]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-20.29.32:942][244]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-20.29.32:942][244]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-20.29.32:942][244]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-20.29.32:942][244]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-20.29.32:942][244]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-20.29.32:942][244]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-20.29.32:942][244]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-20.29.32:942][244]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-20.29.32:942][244]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-20.29.32:944][244]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-20.29.32:965][244]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (G435 Wireless Gaming Headset)
[2023.03.29-20.29.32:966][244]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-20.29.32:966][244]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-20.29.32:966][244]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-20.29.32:967][244]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.29-20.29.32:967][244]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.29-20.29.32:968][244]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.29-20.29.32:968][244]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.29-20.29.32:969][244]LogInit: FAudioDevice initialized.
[2023.03.29-20.29.32:969][244]LogAudio: Display: Audio Device (ID: 6) registered with world 'Prologue'.
[2023.03.29-20.29.32:971][244]LogLoad: Game class is 'Survival_C'
[2023.03.29-20.29.32:972][244]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.03.29-16.29.32
[2023.03.29-20.29.32:972][244]LogWorld: Bringing up level for play took: 0.000605
[2023.03.29-20.29.32:974][244]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.29-20.29.32:976][244]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=23480.000 Y=5280.290 Z=39555.460
[2023.03.29-20.29.32:976][244]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(19), CellsToLoad(0), CellsToUnload(0)
[2023.03.29-20.29.32:976][244]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=23480.000 Y=5280.290 Z=39555.460,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.29-20.29.32:981][244]LogStreaming: Display: FlushAsyncLoading(-1): 304 QueuedPackages, 0 AsyncPackages
[2023.03.29-20.29.33:238][244]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.Prologue:PersistentLevel.MainCharacter_C_UAID_00BE438EDEB9DD6F01_1791697271 : CollisionCylinder has to be 'Movable' if you'd like to move. 
[2023.03.29-20.29.33:277][244]PIE: Server logged in
[2023.03.29-20.29.33:278][244]PIE: Play in editor total start time 0.394 seconds.
[2023.03.29-20.29.33:279][244]PIE: Warning: Mobility of /Memory/UEDPIE_0_MainGrid_L0_X1_Y0_DL0.Prologue:PersistentLevel.MainCharacter_C_UAID_00BE438EDEB9DD6F01_1791697271 : CollisionCylinder has to be 'Movable' if you'd like to move it with CharacterMovementComponent. 
[2023.03.29-20.30.04:315][568]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L1_X2_Y0_DL0 took (less than) 26.85 ms
[2023.03.29-20.30.07:110][710]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L1_X2_Y-1_DL0 took (less than) 30.24 ms
[2023.03.29-20.30.08:348][758]LogStreaming: Display: UWorld::AddToWorld: updating components for /Memory/UEDPIE_0_MainGrid_L0_X4_Y1_DL0 took (less than) 38.84 ms
[2023.03.29-20.30.23:161][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.30.23:161][534]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.03.29-20.30.23:165][534]LogScript: Warning: Accessed None trying to read property doorToActivate
	B_PressureSwitch_C /Memory/UEDPIE_0_MainGrid_L0_X2_Y0_DL0.Prologue:PersistentLevel.B_PressureSwitch_C_UAID_106FD977D3260E7401_2001976121
	Function /Game/B_PressureSwitch.B_PressureSwitch_C:ExecuteUbergraph_B_PressureSwitch:0132
[2023.03.29-20.30.23:166][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property doorToActivate". Node:  Switch Deactivated Graph:  EventGraph Function:  Execute Ubergraph B Pressure Switch Blueprint:  B_PressureSwitch
[2023.03.29-20.30.23:170][534]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.03.29-20.30.23:171][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.30.23:171][534]LogContentBundle: [Container: Prologue] Deleting container.
[2023.03.29-20.30.23:196][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-20.30.23:199][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-20.30.23:209][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-20.30.23:210][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.29-20.30.23:212][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.29-20.30.23:215][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-20.30.23:230][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.29-20.30.23:371][535]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.03.29-20.30.24:680][580]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-20.30.24:711][580]LogSlate: Window 'Message Log' being destroyed
[2023.03.29-20.30.33:959][ 64]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.34:062][ 70]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.34:908][116]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.35:001][121]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.35:286][139]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.35:383][145]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.35:643][162]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.35:741][168]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.35:998][184]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.36:105][191]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.36:407][208]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.36:515][215]LogSourceControl: P4 execution time: 0.1080 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset
[2023.03.29-20.30.36:522][215]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.29-20.30.36:792][233]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/2C/P72B1QI4C974A87CD919NW.uasset'
[2023.03.29-20.30.36:890][239]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

