Log file open, 02/24/23 22:25:39
[2023.02.25-03.34.31:784][235]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.32:054][236]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.32:451][237]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.32:697][238]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.33:118][239]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.33:370][240]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.33:784][241]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.34:049][242]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.34:451][243]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.34:706][244]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.35:118][245]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.35:368][246]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.35:785][247]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.36:041][248]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.36:451][249]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.36:706][250]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.37:118][251]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.37:370][252]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.37:785][253]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.38:037][254]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.38:451][255]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.38:722][256]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.39:118][257]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.39:382][258]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.39:784][259]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.40:051][260]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.40:452][261]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.40:707][262]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.41:118][263]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.41:373][264]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.41:785][265]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.42:037][266]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.42:451][267]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.42:702][268]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.43:119][269]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.43:379][270]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.43:786][271]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.44:057][272]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.44:453][273]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.44:701][274]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.45:120][275]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.45:370][276]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.45:452][276]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.45:705][277]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.46:119][278]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.46:368][279]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.46:452][279]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.46:723][280]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.47:120][281]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.47:401][282]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.47:787][283]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.48:044][284]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.48:454][285]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.48:704][286]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.49:120][287]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.49:365][288]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.49:483][289]LogSourceControl: P4 execution time: 0.1191 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.34.49:787][289]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.50:048][290]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.50:453][291]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.50:728][292]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.51:120][293]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.51:369][294]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.51:787][295]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.52:041][296]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.52:454][297]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.52:703][298]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.53:121][299]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.53:372][300]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.53:454][300]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.53:709][301]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.54:121][302]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.54:406][303]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.54:787][304]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.55:045][305]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.55:454][306]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.55:730][307]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.56:121][308]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.56:376][309]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.56:788][310]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.57:040][311]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.57:455][312]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.57:723][313]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.58:122][314]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.58:396][315]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.58:790][316]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.59:050][317]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.34.59:456][318]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.34.59:711][319]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.00:122][320]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.00:372][321]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.00:456][321]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.00:725][322]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.01:123][323]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.01:383][324]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.01:791][325]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.02:045][326]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.02:457][327]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.02:715][328]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.03:125][329]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.03:383][330]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.03:792][331]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.04:070][332]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.04:459][333]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.04:742][334]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.05:126][335]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.05:391][336]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.05:793][337]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.06:063][338]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.06:461][339]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.06:726][340]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.07:126][341]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.07:376][342]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.07:793][343]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.08:050][344]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.08:461][345]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.08:717][346]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.09:127][347]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.09:406][348]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.09:794][349]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.10:049][350]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.10:461][351]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.10:736][352]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.11:128][353]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.11:378][354]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.11:794][355]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.12:049][356]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.12:460][357]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.12:728][358]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.13:127][359]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.13:375][360]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.13:794][361]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.14:049][362]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.14:461][363]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.14:715][364]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.15:128][365]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.15:382][366]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.15:794][367]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.16:052][368]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.16:159][369]LogSourceControl: P4 execution time: 0.1068 seconds. Command: fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset
[2023.02.25-03.35.16:461][369]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.16:727][370]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.17:128][371]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.17:393][372]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.17:795][373]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.18:051][374]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.18:461][375]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.18:720][376]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.19:128][377]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.19:387][378]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.19:794][379]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.20:052][380]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.20:461][381]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.20:722][382]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.21:128][383]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.21:382][384]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.21:794][385]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.22:052][386]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.22:462][387]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.22:712][388]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.22:795][388]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.23:048][389]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.23:461][390]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.02.25-03.35.23:717][391]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/Perforce/cstyles2_FunTimesPC_6837/GroupCaliforniaTrees/Content/B_Door.uasset'
[2023.02.25-03.35.24:128][392]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

