Log file open, 02/24/23 18:21:19
[2023.02.24-23.33.12:229][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-23.33.12:229][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-23.33.12:229][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-23.33.12:229][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-23.33.12:229][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-23.33.12:229][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-23.33.12:230][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-23.33.12:230][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-23.33.12:230][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-23.33.12:234][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-23.33.12:497][388]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE Wireless Gaming Headset)
[2023.02.24-23.33.12:498][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-23.33.12:498][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-23.33.12:498][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-23.33.12:499][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.24-23.33.12:499][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.02.24-23.33.12:502][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.24-23.33.12:502][388]LogInit: FAudioDevice initialized.
[2023.02.24-23.33.12:502][388]LogAudio: Display: Audio Device (ID: 8) registered with world 'Prologue'.
[2023.02.24-23.33.12:502][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.24-23.33.12:505][388]LogLoad: Game class is 'Survival_C'
[2023.02.24-23.33.12:506][388]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.02.24-18.33.12
[2023.02.24-23.33.12:506][388]LogWorld: Bringing up level for play took: 0.000470
[2023.02.24-23.33.12:510][388]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.24-23.33.12:511][388]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=18688.180 Y=-6591.602 Z=39099.644
[2023.02.24-23.33.12:511][388]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(11), CellsToLoad(0), CellsToUnload(0)
[2023.02.24-23.33.12:511][388]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=18688.180 Y=-6591.602 Z=39099.644,P=-0.000000 Y=-1.108846 R=0.000000
[2023.02.24-23.33.12:526][388]LogActor: Warning: Actor folder F1AF11BE4B58071BA9B67AABDC090BCA for actor StaticMeshActor_UAID_4CCC6A8FA8A9DF6601_1409416251 encountered when not using actor folders
[2023.02.24-23.33.12:526][388]LogActor: Warning: Actor folder F1AF11BE4B58071BA9B67AABDC090BCA for actor StaticMeshActor_UAID_4CCC6A8FA8A9DF6601_1409425256 encountered when not using actor folders
[2023.02.24-23.33.12:526][388]LogActor: Warning: Actor folder F1AF11BE4B58071BA9B67AABDC090BCA for actor StaticMeshActor_UAID_4CCC6A8FA8A9DF6601_1409423254 encountered when not using actor folders
[2023.02.24-23.33.12:526][388]LogActor: Warning: Actor folder F1AF11BE4B58071BA9B67AABDC090BCA for actor StaticMeshActor_UAID_4CCC6A8FA8A9DF6601_1409424255 encountered when not using actor folders
[2023.02.24-23.33.12:526][388]LogActor: Warning: Actor folder F1AF11BE4B58071BA9B67AABDC090BCA for actor StaticMeshActor_UAID_4CCC6A8FA8A9DF6601_1409427257 encountered when not using actor folders
[2023.02.24-23.33.12:526][388]LogActor: Warning: Actor folder F1AF11BE4B58071BA9B67AABDC090BCA for actor StaticMeshActor_UAID_4CCC6A8FA8A9DF6601_1409421253 encountered when not using actor folders
[2023.02.24-23.33.12:533][388]LogStreaming: Display: FlushAsyncLoading(-1): 10 QueuedPackages, 0 AsyncPackages
[2023.02.24-23.33.12:631][388]PIE: Server logged in
[2023.02.24-23.33.12:631][388]PIE: Play in editor total start time 0.442 seconds.
[2023.02.24-23.33.31:148][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.33.31:148][347]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.02.24-23.33.31:151][347]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.02.24-23.33.31:151][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.33.31:151][347]LogContentBundle: [Container: Prologue] Deleting container.
[2023.02.24-23.33.31:157][347]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-23.33.31:160][347]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-23.33.31:177][347]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-23.33.31:177][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-23.33.31:179][347]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-23.33.31:185][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.33.31:190][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.24-23.33.31:232][348]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.24-23.34.13:816][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.24-23.34.15:269][267]LogSlate: Window 'Save Content' being destroyed
[2023.02.24-23.34.18:718][267]LogSlate: Window 'Check Out Assets' being destroyed
[2023.02.24-23.34.18:731][267]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-23.34.19:578][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.24-23.34.19:590][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.24-23.34.19:602][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.24-23.34.19:643][267]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.007066 seconds
[2023.02.24-23.34.19:644][267]LogSerialization: UsePackageTrailer: 'true'
[2023.02.24-23.34.19:645][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/5/T9/UZ0BWR27UL532V6XKRIYOD
[2023.02.24-23.34.19:646][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/UZ0BWR27UL532V6XKRIYODF57012574B4CF827A3DA79B06464ECB2.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/5/T9/UZ0BWR27UL532V6XKRIYOD.uasset'
[2023.02.24-23.34.19:650][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/4/YW/MCS2IPRK5630FNN4PM2G2S
[2023.02.24-23.34.19:651][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/MCS2IPRK5630FNN4PM2G2SBEA1438F4BB1131ACC24A5B3021DA3CF.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/4/YW/MCS2IPRK5630FNN4PM2G2S.uasset'
[2023.02.24-23.34.19:655][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/1/GN/6JVANO972RNIC6XRK6306R
[2023.02.24-23.34.19:656][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/6JVANO972RNIC6XRK6306R27AF288E42E1AF8DB2D34A8FCE91A102.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/1/GN/6JVANO972RNIC6XRK6306R.uasset'
[2023.02.24-23.34.19:659][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/D/0X/LA1Z38FCB7X4WZX7N0BU2C
[2023.02.24-23.34.19:659][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/LA1Z38FCB7X4WZX7N0BU2C716288224B47DA1C55C673A8B4C84A9F.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/D/0X/LA1Z38FCB7X4WZX7N0BU2C.uasset'
[2023.02.24-23.34.19:663][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/0/8E/KXXUOQ2GB1C04OBCWE7UHC
[2023.02.24-23.34.19:663][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/KXXUOQ2GB1C04OBCWE7UHC9E9E739E42DB4EAF9DA135A001CE5469.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/0/8E/KXXUOQ2GB1C04OBCWE7UHC.uasset'
[2023.02.24-23.34.19:666][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/3/UD/GKLGTWSX4NCVLC4JLCWHHC
[2023.02.24-23.34.19:666][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/GKLGTWSX4NCVLC4JLCWHHCBB03EFBD4CD7CDAC2CB38E9C74D1C96C.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/3/UD/GKLGTWSX4NCVLC4JLCWHHC.uasset'
[2023.02.24-23.34.19:671][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/9/3C/YXZF6OLE8L5ZGDJ6W3ZM8E
[2023.02.24-23.34.19:671][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/YXZF6OLE8L5ZGDJ6W3ZM8EB27F05F245BBF918B28662B23F6A4441.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/9/3C/YXZF6OLE8L5ZGDJ6W3ZM8E.uasset'
[2023.02.24-23.34.19:674][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/D/OL/OUEYN4X8I7S60UWLVA8HDK
[2023.02.24-23.34.19:674][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/OUEYN4X8I7S60UWLVA8HDK7BB046E2487DC6AE890900B723E1FDEE.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/D/OL/OUEYN4X8I7S60UWLVA8HDK.uasset'
[2023.02.24-23.34.19:678][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/B/YK/76VEYC99I2IFIUURJ16HTO
[2023.02.24-23.34.19:678][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/76VEYC99I2IFIUURJ16HTOD95DEB7C422E7A99FB37A5ACD0C55EB2.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/B/YK/76VEYC99I2IFIUURJ16HTO.uasset'
[2023.02.24-23.34.19:681][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/2/WR/ODOQY0W8UZ6HKJXQYPM910
[2023.02.24-23.34.19:681][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/ODOQY0W8UZ6HKJXQYPM91086CACC1E4AC1F796365776BF7784E751.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/2/WR/ODOQY0W8UZ6HKJXQYPM910.uasset'
[2023.02.24-23.34.19:685][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/8/9I/JUH81OGHC7T6T2UE4HI6S3
[2023.02.24-23.34.19:685][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/JUH81OGHC7T6T2UE4HI6S33EBD70624192B5C06B03AF8CB00891CE.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/8/9I/JUH81OGHC7T6T2UE4HI6S3.uasset'
[2023.02.24-23.34.19:688][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/8/3D/OORT8DQVTQMR5E2CJ7AYH3
[2023.02.24-23.34.19:688][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/OORT8DQVTQMR5E2CJ7AYH3A4249231482FC22779D696A82C4919BB.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/8/3D/OORT8DQVTQMR5E2CJ7AYH3.uasset'
[2023.02.24-23.34.19:692][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/5/BP/FH5VFFGEHHXNTJI8STGRAO
[2023.02.24-23.34.19:693][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/FH5VFFGEHHXNTJI8STGRAOBD7E5B5E4BFB4CEF97905D9D1F1F2D35.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/5/BP/FH5VFFGEHHXNTJI8STGRAO.uasset'
[2023.02.24-23.34.19:697][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/B/J7/MRL8BB5QD374IBOD104HVQ
[2023.02.24-23.34.19:697][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/MRL8BB5QD374IBOD104HVQ15B1ADC8474A4622679D8EA23ACE9C86.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/B/J7/MRL8BB5QD374IBOD104HVQ.uasset'
[2023.02.24-23.34.19:701][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/4/MM/GAJP1LJZPT0INOPK2IS2NE
[2023.02.24-23.34.19:701][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/GAJP1LJZPT0INOPK2IS2NEBDADB3CB4A3F97C3CBD8FA8C4B07D492.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/4/MM/GAJP1LJZPT0INOPK2IS2NE.uasset'
[2023.02.24-23.34.19:709][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/6/PH/MJ0JSB4R7RKMX39FRP0VLI
[2023.02.24-23.34.19:709][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/MJ0JSB4R7RKMX39FRP0VLI49BA5C9C4ACFBCC08E719E89CE850E38.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/6/PH/MJ0JSB4R7RKMX39FRP0VLI.uasset'
[2023.02.24-23.34.19:714][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/D/6I/YLRZC9G0MHQB5N7MLY9E3F
[2023.02.24-23.34.19:714][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/YLRZC9G0MHQB5N7MLY9E3FF98FB296413B2D6290E78081A0AE899F.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/D/6I/YLRZC9G0MHQB5N7MLY9E3F.uasset'
[2023.02.24-23.34.19:719][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/4/QV/KXL6LMSC4VZMMYKV8VAC4C
[2023.02.24-23.34.19:719][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/KXL6LMSC4VZMMYKV8VAC4C3E867C3D4CEF60DCB44DE9AB9DF55A80.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/4/QV/KXL6LMSC4VZMMYKV8VAC4C.uasset'
[2023.02.24-23.34.19:722][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/8/VV/Z8M0I14ZGFTABRI5AZ2K81
[2023.02.24-23.34.19:722][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/Z8M0I14ZGFTABRI5AZ2K812F0C6190444CB5B26B6508810B2F8FA2.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/8/VV/Z8M0I14ZGFTABRI5AZ2K81.uasset'
[2023.02.24-23.34.19:728][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/9/BC/7W9H27UV5Y4U4WQC229SQ6
[2023.02.24-23.34.19:728][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/7W9H27UV5Y4U4WQC229SQ63392135944B3E9F1F2FA09B82E02D234.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/9/BC/7W9H27UV5Y4U4WQC229SQ6.uasset'
[2023.02.24-23.34.19:732][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/C/EO/OWAXBYM1O7KT6VBMXM76GV
[2023.02.24-23.34.19:732][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/OWAXBYM1O7KT6VBMXM76GV1DB7260D481EE9A8C477CCA137ACCBED.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/C/EO/OWAXBYM1O7KT6VBMXM76GV.uasset'
[2023.02.24-23.34.19:736][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/8/AQ/42W6AS8T4GAIN5ZJ99ZE39
[2023.02.24-23.34.19:736][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/42W6AS8T4GAIN5ZJ99ZE3925FFF2A742F910F1680ACFA21CDC1AB2.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/8/AQ/42W6AS8T4GAIN5ZJ99ZE39.uasset'
[2023.02.24-23.34.19:743][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/2/4Z/7LM83UC9FJZGLV7F097TEI
[2023.02.24-23.34.19:744][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/7LM83UC9FJZGLV7F097TEIFB5DDBFD422936957AF59BABC23CDE23.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/2/4Z/7LM83UC9FJZGLV7F097TEI.uasset'
[2023.02.24-23.34.19:749][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/6/YZ/C666K3LZ1L0FUHNPPA913W
[2023.02.24-23.34.19:749][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/C666K3LZ1L0FUHNPPA913W3F82B88F4D34E691E920F490C484AC08.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/6/YZ/C666K3LZ1L0FUHNPPA913W.uasset'
[2023.02.24-23.34.19:754][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/4/QE/IJCTIXFK9I5CYIL3M0Y4S5
[2023.02.24-23.34.19:754][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/IJCTIXFK9I5CYIL3M0Y4S50D54D8494520B92D406D90A49EA3A8BE.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/4/QE/IJCTIXFK9I5CYIL3M0Y4S5.uasset'
[2023.02.24-23.34.19:758][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/8/7N/SK35TSLU3YMB40YZKBNSO5
[2023.02.24-23.34.19:758][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/SK35TSLU3YMB40YZKBNSO5C830DBE84395FC177837F9889DB39AA4.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/8/7N/SK35TSLU3YMB40YZKBNSO5.uasset'
[2023.02.24-23.34.19:762][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/3/T9/X0OOJAAEJ926O1BJBIJEOG
[2023.02.24-23.34.19:762][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/X0OOJAAEJ926O1BJBIJEOGA8FA22F4460E7ED3FB731D95C5F1C994.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/3/T9/X0OOJAAEJ926O1BJBIJEOG.uasset'
[2023.02.24-23.34.19:766][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/B/T0/ZMS1XVPMAM4NZEU2MUTFE4
[2023.02.24-23.34.19:766][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/ZMS1XVPMAM4NZEU2MUTFE43108D89C49502ED92E26FF9046A871E8.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/B/T0/ZMS1XVPMAM4NZEU2MUTFE4.uasset'
[2023.02.24-23.34.19:770][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/0/BE/0H2E3NLMXLLIG4PZHGR9N5
[2023.02.24-23.34.19:770][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/0H2E3NLMXLLIG4PZHGR9N5AB4E6B4F445372B326BED78510E9A908.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/0/BE/0H2E3NLMXLLIG4PZHGR9N5.uasset'
[2023.02.24-23.34.19:773][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/6/SU/6VJXNNBENX3FIK4F3KGM78
[2023.02.24-23.34.19:774][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/6VJXNNBENX3FIK4F3KGM7874E065F749CEBE93DD55958635AA6CB4.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/6/SU/6VJXNNBENX3FIK4F3KGM78.uasset'
[2023.02.24-23.34.19:778][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/3/0C/YWL3SGXEW3YMVRUV5KN4HI
[2023.02.24-23.34.19:778][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/YWL3SGXEW3YMVRUV5KN4HI67D5577448A0D03A738D8AAB5F76EAC7.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/3/0C/YWL3SGXEW3YMVRUV5KN4HI.uasset'
[2023.02.24-23.34.19:783][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/A/2W/IM8CAYD505B08V2WJAL1ED
[2023.02.24-23.34.19:783][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/IM8CAYD505B08V2WJAL1EDA81EC6554E59F928C676CC9FD6C55535.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/A/2W/IM8CAYD505B08V2WJAL1ED.uasset'
[2023.02.24-23.34.19:787][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/C/YC/HNGSV77VVM5L51GS87797T
[2023.02.24-23.34.19:787][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/HNGSV77VVM5L51GS87797TA50254674599DEBDBFE9E5B3CE789587.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/C/YC/HNGSV77VVM5L51GS87797T.uasset'
[2023.02.24-23.34.19:790][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/1/PD/VZSGPYN0U89CPY9X5NV9S3
[2023.02.24-23.34.19:790][267]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/VZSGPYN0U89CPY9X5NV9S39B21327A4ECB165FFC5CD386737AD8F7.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/1/PD/VZSGPYN0U89CPY9X5NV9S3.uasset'
[2023.02.24-23.34.19:794][267]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/5/V6/VAERHJ9TSFNYWLSHWSZUCE
