Log file open, 03/13/23 18:35:06
[2023.03.13-22.36.56:679][571]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.56:958][598]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.36.57:058][607]LogSourceControl: P4 execution time: 0.1009 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
[2023.03.13-22.36.57:063][608]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.57:328][633]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.36.57:433][643]LogSourceControl: P4 execution time: 0.1047 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
[2023.03.13-22.36.57:435][643]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.57:714][669]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.36.57:817][679]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.58:098][706]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.36.58:198][716]LogSourceControl: P4 execution time: 0.1004 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
[2023.03.13-22.36.58:201][717]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.58:478][745]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.36.58:577][753]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.58:875][780]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.36.58:976][789]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.59:233][816]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.36.59:336][826]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.59:608][853]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.36.59:715][863]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.36.59:991][890]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.00:084][899]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.00:339][925]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.00:444][936]LogSourceControl: P4 execution time: 0.1056 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
[2023.03.13-22.37.00:447][936]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.00:713][963]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
[2023.03.13-22.37.00:820][973]LogSourceControl: P4 execution time: 0.1068 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset
[2023.03.13-22.37.00:829][974]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.03.13-22.37.01:109][  3]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/D/72/JDK8AIJJLUKYW6B4V2AZKZ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/1U/C3M0523QPE9L8KZ2NV0Z0U.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/6/JX/KQV8B6CCD8B4QAOBEELN1R.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/Levels/Level1.umap C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/75/C7T2J3A8SRKRHTTJ23GWF0.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/1/9V/EGZ1DM0T01GNIMT3425GQ2.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/8/9I/KKQ58MRKKVH1WN16ZVI6F1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/A/IQ/4ZJ3N7NAKF3VWU3O7U0DJQ.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Level1/B/RA/2XY83L9EJKVSV0RWEP0T6M.uasset'
