Log file open, 04/15/23 14:34:33
[2023.04.15-18.57.40:461][621]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.40:754][636]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.40:875][639]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.41:185][656]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.41:286][661]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.41:586][681]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.41:691][688]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.42:019][713]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.42:120][720]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.42:398][744]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.42:505][753]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.42:773][773]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.42:878][782]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.43:149][802]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.43:242][808]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.43:517][829]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.43:623][837]LogSourceControl: P4 execution time: 0.1062 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset
[2023.04.15-18.57.43:631][838]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.43:890][858]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.43:988][866]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.44:259][888]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.44:362][895]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.44:659][910]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.44:767][916]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.45:063][935]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.45:163][941]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.45:442][958]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.45:535][965]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.45:792][984]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.45:886][991]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.46:181][ 14]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.46:283][ 23]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.46:545][ 46]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.46:650][ 55]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.46:928][ 76]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.47:027][ 85]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.47:304][108]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.47:407][116]LogSourceControl: P4 execution time: 0.1030 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset
[2023.04.15-18.57.47:417][117]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.47:692][138]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.47:800][146]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.48:081][161]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.48:188][165]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.48:478][176]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.48:583][179]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.48:870][190]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.48:966][193]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.49:257][205]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.49:378][210]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.49:712][226]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.49:812][232]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.50:175][257]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.50:329][267]LogSourceControl: P4 execution time: 0.1540 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset
[2023.04.15-18.57.50:341][268]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.50:616][285]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.50:719][292]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.50:995][313]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.51:105][321]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.51:376][340]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.51:487][347]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.51:812][366]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.51:918][374]LogSourceControl: P4 execution time: 0.1062 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset
[2023.04.15-18.57.51:926][375]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.52:219][397]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.52:326][407]LogSourceControl: P4 execution time: 0.1063 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset
[2023.04.15-18.57.52:330][407]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.52:635][429]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.52:737][435]LogSourceControl: P4 execution time: 0.1022 seconds. Command: fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset
[2023.04.15-18.57.52:742][436]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.53:019][445]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.53:117][445]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.53:144][445]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.57.53:242][445]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.53:253][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-18.57.53:310][445]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_0_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.57.53:312][445]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.57.53:313][445]LogTexture: Display: Building textures: /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.57.53:335][445]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1
[2023.04.15-18.57.53:336][445]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/SILLZJKJJD5I2WPYR5NAX1532159DD4D01D6FB91B6249DDDC5C86E.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset'
[2023.04.15-18.57.53:357][445]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9
[2023.04.15-18.57.53:360][445]LogSavePackage: Moving '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Saved/1SU244HGF1NXLOHRF5XHM90370F343476B887D1A5AA18AFB0254BE.tmp' to '../../../../../../Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.57.53:394][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 1.33 sec)
[2023.04.15-18.57.53:403][445]AssetCheck: New page: Asset Save: multiple assets
[2023.04.15-18.57.53:403][445]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_1_2_0
[2023.04.15-18.57.53:403][445]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Levels/Prologue.Prologue:PersistentLevel.LandscapeStreamingProxy_2VI3EE7Z5E0NLF6GQPF6KFOGM_126_3_0_0
[2023.04.15-18.57.53:663][464]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/6/OD/SILLZJKJJD5I2WPYR5NAX1.uasset C:/Users/caleb/OneDrive/Documents/GitHub/EternalAscension/Content/__ExternalActors__/Levels/Prologue/7/TS/1SU244HGF1NXLOHRF5XHM9.uasset'
[2023.04.15-18.57.53:781][469]SourceControl: Error: CommandMessage Command: UpdateStatus, Error: Perforce password (P4PASSWD) invalid or unset.

[2023.04.15-18.57.56:704][657]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-18.57.56:719][657]LogContentBundle: [Container: Prologue] Generating Streaming for 0 Content Bundles.
[2023.04.15-18.57.56:727][657]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.15-18.57.56:727][657]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.15-18.57.56:727][657]LogWorldPartition: Display: GetPartitionedActors took 84 us (total: 905 us)
[2023.04.15-18.57.56:728][657]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 128 ms)
[2023.04.15-18.57.56:729][657]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-18.57.56:729][657]PIE: New page: PIE session: Prologue (Apr 15, 2023, 10:57:56 AM)
[2023.04.15-18.57.56:729][657]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Prologue
[2023.04.15-18.57.56:740][657]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010509s)
[2023.04.15-18.57.56:740][657]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Prologue.Prologue to /Game/Levels/UEDPIE_0_Prologue.Prologue (0.010544s)
[2023.04.15-18.57.56:740][657]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-18.57.56:741][657]LogAIModule: Creating AISystem for world Prologue
[2023.04.15-18.57.56:741][657]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.15-18.57.56:741][657]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.15-18.57.56:741][657]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.15-18.57.56:744][657]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.04.15-18.57.56:744][657]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 2.37 sec)
[2023.04.15-18.57.56:744][657]LogPlayLevel: PIE: World Init took: (0.004240s)
[2023.04.15-18.57.56:766][657]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.15-18.57.56:773][657]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.15-18.57.56:773][657]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-18.57.56:773][657]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-18.57.56:773][657]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-18.57.56:773][657]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-18.57.56:773][657]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-18.57.56:773][657]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-18.57.56:773][657]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-18.57.56:773][657]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-18.57.56:773][657]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-18.57.56:773][657]LogAudio: Display: Audio Reverb Plugin: None (built-in).
