Log file open, 02/24/23 15:13:16
[2023.02.24-20.25.36:916][750]LogPlayLevel: PIE: World Init took: (0.023094s)
[2023.02.24-20.25.36:952][750]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.24-20.25.36:999][750]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.24-20.25.36:999][750]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-20.25.36:999][750]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-20.25.36:999][750]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-20.25.36:999][750]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-20.25.36:999][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-20.25.36:999][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-20.25.36:999][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-20.25.36:999][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-20.25.37:000][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-20.25.37:000][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-20.25.37:000][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-20.25.37:002][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-20.25.37:204][750]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE Wireless Gaming Headset)
[2023.02.24-20.25.37:205][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-20.25.37:205][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-20.25.37:205][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-20.25.37:207][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.24-20.25.37:207][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.24-20.25.37:209][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.24-20.25.37:209][750]LogInit: FAudioDevice initialized.
[2023.02.24-20.25.37:209][750]LogAudio: Display: Audio Device (ID: 2) registered with world 'Prologue'.
[2023.02.24-20.25.37:209][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.24-20.25.37:252][750]LogLoad: Game class is 'Survival_C'
[2023.02.24-20.25.37:253][750]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.02.24-15.25.37
[2023.02.24-20.25.37:277][750]LogWorld: Bringing up level for play took: 0.024669
[2023.02.24-20.25.37:305][750]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.24-20.25.37:623][750]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=18486.608 Y=-7901.363 Z=39726.896
[2023.02.24-20.25.37:623][750]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(11), CellsToLoad(0), CellsToUnload(0)
[2023.02.24-20.25.37:623][750]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=18486.608 Y=-7901.363 Z=39726.896,P=0.000000 Y=36.349456 R=-0.000000
[2023.02.24-20.25.37:828][750]LogStreaming: Display: FlushAsyncLoading(-1): 16 QueuedPackages, 0 AsyncPackages
[2023.02.24-20.25.37:979][750]PIE: Server logged in
[2023.02.24-20.25.37:996][750]PIE: Play in editor total start time 1.374 seconds.
[2023.02.24-20.25.38:419][751]LogSlate: Took 0.000341 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-20.25.50:683][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.25.50:687][317]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.02.24-20.25.50:702][317]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.25.50:702][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.25.50:710][317]LogContentBundle: [Container: Prologue] Deleting container.
[2023.02.24-20.25.50:733][317]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-20.25.50:754][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.25.50:800][317]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.25.50:801][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-20.25.50:802][317]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.24-20.25.50:877][317]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.24-20.25.50:989][318]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.24-20.26.32:748][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-20.26.32:755][194]LogContentBundle: [Container: Prologue] Generating Streaming for 0 Content Bundles.
[2023.02.24-20.26.32:766][194]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.24-20.26.32:766][194]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.24-20.26.32:766][194]LogWorldPartition: Display: GetPartitionedActors took 80 us (total: 4 ms)
[2023.02.24-20.26.32:768][194]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 10 ms)
[2023.02.24-20.26.32:769][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-20.26.32:769][194]PIE: New page: PIE session: Prologue (Feb 24, 2023, 10:26:32 AM)
[2023.02.24-20.26.32:798][194]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Prologue
[2023.02.24-20.26.32:812][194]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013150s)
[2023.02.24-20.26.32:812][194]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Prologue.Prologue to /Game/Levels/UEDPIE_0_Prologue.Prologue (0.013208s)
[2023.02.24-20.26.32:812][194]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-20.26.32:812][194]LogAIModule: Creating AISystem for world Prologue
[2023.02.24-20.26.32:813][194]LogWorldPartition: ULevel::OnLevelLoaded(Prologue)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-20.26.32:813][194]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-20.26.32:813][194]LogWorldPartition: UWorldPartition::Initialize(Asset=Prologue, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-20.26.32:815][194]LogContentBundle: [Container: Prologue] Creating new contrainer.
[2023.02.24-20.26.32:815][194]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.04 sec)
[2023.02.24-20.26.32:815][194]LogPlayLevel: PIE: World Init took: (0.003595s)
[2023.02.24-20.26.32:910][194]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.24-20.26.32:919][194]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.24-20.26.32:919][194]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-20.26.32:919][194]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-20.26.32:919][194]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-20.26.32:919][194]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-20.26.32:919][194]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-20.26.32:919][194]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-20.26.32:919][194]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-20.26.32:919][194]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-20.26.32:919][194]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-20.26.32:919][194]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-20.26.32:919][194]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-20.26.32:921][194]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-20.26.33:132][194]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE Wireless Gaming Headset)
[2023.02.24-20.26.33:132][194]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-20.26.33:133][194]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-20.26.33:133][194]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-20.26.33:134][194]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.24-20.26.33:134][194]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.24-20.26.33:136][194]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.24-20.26.33:136][194]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.24-20.26.33:136][194]LogInit: FAudioDevice initialized.
[2023.02.24-20.26.33:136][194]LogAudio: Display: Audio Device (ID: 3) registered with world 'Prologue'.
[2023.02.24-20.26.33:139][194]LogLoad: Game class is 'Survival_C'
[2023.02.24-20.26.33:139][194]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Prologue.Prologue up for play (max tick rate 0) at 2023.02.24-15.26.33
[2023.02.24-20.26.33:139][194]LogWorld: Bringing up level for play took: 0.000462
[2023.02.24-20.26.33:141][194]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.24-20.26.33:142][194]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=18857.876 Y=-6718.261 Z=38888.745
[2023.02.24-20.26.33:142][194]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(11), CellsToLoad(0), CellsToUnload(0)
[2023.02.24-20.26.33:142][194]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=18857.876 Y=-6718.261 Z=38888.745,P=-0.000000 Y=-92.982808 R=0.000000
[2023.02.24-20.26.33:167][194]LogStreaming: Display: FlushAsyncLoading(-1): 16 QueuedPackages, 0 AsyncPackages
[2023.02.24-20.26.33:266][194]PIE: Server logged in
[2023.02.24-20.26.33:267][194]PIE: Play in editor total start time 0.511 seconds.
[2023.02.24-20.26.41:539][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.26.41:539][619]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Prologue
[2023.02.24-20.26.41:542][619]LogWorld: UWorld::CleanupWorld for Prologue, bSessionEnded=true, bCleanupResources=true
[2023.02.24-20.26.41:542][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.26.41:542][619]LogContentBundle: [Container: Prologue] Deleting container.
[2023.02.24-20.26.41:549][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-20.26.41:559][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-20.26.41:596][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-20.26.41:597][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-20.26.41:599][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.24-20.26.41:606][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-20.26.41:612][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.24-20.26.41:680][620]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.24-20.27.38:104][251]Cmd: SELECT NONE
[2023.02.24-20.28.28:905][419]Cmd: DELETE
[2023.02.24-20.28.28:921][419]Cmd: ACTOR DELETE
[2023.02.24-20.28.28:978][419]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.24-20.28.29:013][419]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.24-20.28.29:021][419]LogEditorActor: Deleted 1 Actors (0.090 secs)
[2023.02.24-20.29.32:954][190]Cmd: TRANSACTION UNDO
[2023.02.24-20.29.32:954][190]LogEditorTransaction: Undo Scale Elements
[2023.02.24-20.29.49:381][897]Cmd: SELECT NONE
[2023.02.24-20.29.59:612][998]LogSlate: Window 'Check Out Assets' being destroyed
[2023.02.24-20.30.21:473][ 23]LogSlate: Window 'Check Out Assets' being destroyed
[2023.02.24-20.30.21:508][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-20.30.21:757][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.24-20.30.21:804][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.24-20.30.21:855][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.24-20.30.21:881][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/5/T9/UZ0BWR27UL532V6XKRIYOD
[2023.02.24-20.30.21:882][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/UZ0BWR27UL532V6XKRIYOD0939440C4A0E7B858E178C9DE619E9BD.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/5/T9/UZ0BWR27UL532V6XKRIYOD.uasset'
[2023.02.24-20.30.21:886][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/4/YW/MCS2IPRK5630FNN4PM2G2S
[2023.02.24-20.30.21:887][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/MCS2IPRK5630FNN4PM2G2S40F103E040A93629A1AB53BB93BED848.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/4/YW/MCS2IPRK5630FNN4PM2G2S.uasset'
[2023.02.24-20.30.21:891][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/E/NO/FW2O4JV97XXK111UTQ9ERD
[2023.02.24-20.30.21:892][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/FW2O4JV97XXK111UTQ9ERDEF80539048679CB532DA95B00025471F.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/E/NO/FW2O4JV97XXK111UTQ9ERD.uasset'
[2023.02.24-20.30.21:897][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/E/EX/NXPSOOVAH53SA3Z4E2SNZJ
[2023.02.24-20.30.21:898][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/NXPSOOVAH53SA3Z4E2SNZJ57D59578477916CFA51A539C38A31514.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/E/EX/NXPSOOVAH53SA3Z4E2SNZJ.uasset'
[2023.02.24-20.30.21:903][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/C/9P/3H3RFKKTLZ030YOBR851CM
[2023.02.24-20.30.21:904][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/3H3RFKKTLZ030YOBR851CM261BC6E14EA3673C269126A64A78AD42.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/C/9P/3H3RFKKTLZ030YOBR851CM.uasset'
[2023.02.24-20.30.21:909][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/9/HU/FBVUPIED7V4Y2OR60OP0BS
[2023.02.24-20.30.21:910][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/FBVUPIED7V4Y2OR60OP0BS236B60F84263A33A9BBAECB0ED622987.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/9/HU/FBVUPIED7V4Y2OR60OP0BS.uasset'
[2023.02.24-20.30.21:914][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/8/WH/42USDMOLK84UWHR32JICWF
[2023.02.24-20.30.21:915][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/42USDMOLK84UWHR32JICWF12EF79E74430F5BEB7F0B1BB7D5D97B6.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/8/WH/42USDMOLK84UWHR32JICWF.uasset'
[2023.02.24-20.30.21:920][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/7/38/MM1K29YRKTHHSDSQRCUVQU
[2023.02.24-20.30.21:921][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/MM1K29YRKTHHSDSQRCUVQU8B5D5B8C4AF3879DA87FAFB881CDEB2A.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/7/38/MM1K29YRKTHHSDSQRCUVQU.uasset'
[2023.02.24-20.30.21:926][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/9/3R/OQM4GSTBR462NWQJMZ027X
[2023.02.24-20.30.21:927][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/OQM4GSTBR462NWQJMZ027XB3D9527348E64D2CDA7E80A32290BB45.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/9/3R/OQM4GSTBR462NWQJMZ027X.uasset'
[2023.02.24-20.30.21:932][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/2/YU/BPNE4Y0YFGRHCV6FYLTYYW
[2023.02.24-20.30.21:933][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/BPNE4Y0YFGRHCV6FYLTYYW4E3EB6074CA7D29E43A048867C1479AA.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/2/YU/BPNE4Y0YFGRHCV6FYLTYYW.uasset'
[2023.02.24-20.30.21:937][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/8/DT/AJE9T3CFPZQ5ATALZ24DU9
[2023.02.24-20.30.21:938][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/AJE9T3CFPZQ5ATALZ24DU9F716B77140A290F17C1877BD3F96AD61.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/8/DT/AJE9T3CFPZQ5ATALZ24DU9.uasset'
[2023.02.24-20.30.21:944][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/2/X6/B9FGPDCYJ0XUE3AI1A1IS6
[2023.02.24-20.30.21:945][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/B9FGPDCYJ0XUE3AI1A1IS686093F8C474CCA49E2DDAB85CCAABE9D.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/2/X6/B9FGPDCYJ0XUE3AI1A1IS6.uasset'
[2023.02.24-20.30.21:949][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/5/BP/FH5VFFGEHHXNTJI8STGRAO
[2023.02.24-20.30.21:951][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/FH5VFFGEHHXNTJI8STGRAOA979A98A4C0DA5CE8DE86B8FDFBDD377.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/5/BP/FH5VFFGEHHXNTJI8STGRAO.uasset'
[2023.02.24-20.30.21:954][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/C/5M/4BGYK6H42I7DYZFRW4D5OD
[2023.02.24-20.30.21:955][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/4BGYK6H42I7DYZFRW4D5ODB1D60B3D41EA2A53AD1F58A7143B43EE.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/C/5M/4BGYK6H42I7DYZFRW4D5OD.uasset'
[2023.02.24-20.30.21:959][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/7/Q1/4GSXSIJ3FV7JMGS91FTA7N
[2023.02.24-20.30.21:961][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/4GSXSIJ3FV7JMGS91FTA7NDD447B304BBBBC02D62EFAA9EE43B22D.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/7/Q1/4GSXSIJ3FV7JMGS91FTA7N.uasset'
[2023.02.24-20.30.21:971][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/2/K1/6NR690OL6LX44OQHYLNGL3
[2023.02.24-20.30.21:972][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/6NR690OL6LX44OQHYLNGL353AA3D8B46F26115247A0B8560CC2329.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/2/K1/6NR690OL6LX44OQHYLNGL3.uasset'
[2023.02.24-20.30.21:978][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/6/4Q/KK0I8FELV56LUQFD5GFVRD
[2023.02.24-20.30.21:979][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/KK0I8FELV56LUQFD5GFVRD0B18202645490B254C9098BB078BB52B.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/6/4Q/KK0I8FELV56LUQFD5GFVRD.uasset'
[2023.02.24-20.30.21:983][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/1/FQ/KJC3KJNCYSB0CF5B3G38VV
[2023.02.24-20.30.21:985][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/KJC3KJNCYSB0CF5B3G38VV7DDA393D40B60D68496EF99E5EE19A9C.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/1/FQ/KJC3KJNCYSB0CF5B3G38VV.uasset'
[2023.02.24-20.30.21:993][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/C/4J/TLYB1ZCDB9WIIBG93ANYAE
[2023.02.24-20.30.21:994][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/TLYB1ZCDB9WIIBG93ANYAEFCEECA4B44751CA47BDCFFBE630A5DB7.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/C/4J/TLYB1ZCDB9WIIBG93ANYAE.uasset'
[2023.02.24-20.30.21:999][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/8/1U/YEIKN7KZ8KOK6AJD9FR9P0
[2023.02.24-20.30.22:000][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/YEIKN7KZ8KOK6AJD9FR9P0F64AC6AB4DAE6F896527CA9ED1659690.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/8/1U/YEIKN7KZ8KOK6AJD9FR9P0.uasset'
[2023.02.24-20.30.22:004][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/D/IX/TT841J1G9KQHR4VSLS5F60
[2023.02.24-20.30.22:005][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/TT841J1G9KQHR4VSLS5F60DC64C78A4DBED7E7831CA8B226D47C09.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/D/IX/TT841J1G9KQHR4VSLS5F60.uasset'
[2023.02.24-20.30.22:009][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/0/25/47Y58VC7VEL7OPU01ZODHS
[2023.02.24-20.30.22:011][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/47Y58VC7VEL7OPU01ZODHS35EBBBE9492DA9E55D6690ADCFBDF6EF.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/0/25/47Y58VC7VEL7OPU01ZODHS.uasset'
[2023.02.24-20.30.22:015][ 23]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/Prologue/0/8I/ARQYUZNUXYA7ZBW2295794
[2023.02.24-20.30.22:016][ 23]LogSavePackage: Moving 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Saved/ARQYUZNUXYA7ZBW2295794D9A93DF840E36B3F82651FB72FD549EC.tmp' to 'C:/Users/lbaer/OneDrive/Documents/Unreal Projects/GroupCaliforniaTrees/Content/__ExternalActors__/Levels/Prologue/0/8I/ARQYUZNUXYA7ZBW2295794.uasset'
