Log file open, 03/12/23 18:55:44
[2023.03.12-22.55.57:516][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.12-22.55.57:516][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.12-22.55.57:672][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.12-22.55.57:673][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.12-22.55.57:673][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.03.12-22.55.57:673][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.12-22.55.57:673][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.12-22.55.57:673][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.12-22.55.57:673][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.12-22.55.57:766][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.12-22.55.57:766][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.12-22.55.57:766][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.12-22.55.57:802][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.12-22.55.57:802][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.12-22.55.57:825][  0]LogRHI: Texture pool is 4607 MB (70% of 6581 MB)
[2023.03.12-22.55.57:825][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.12-22.55.57:825][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.12-22.55.58:837][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyReport_0.log" -log="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyLog_0.log" -project="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject"  -platform=all'
[2023.03.12-22.55.58:860][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""S:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyReport_0.log" -log="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/TurnkeyLog_0.log" -project="C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/EternalAscension.uproject"  -platform=all" ]
[2023.03.12-22.55.59:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.12-22.55.59:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.12-22.55.59:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.12-22.55.59:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.12-22.55.59:417][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.12-22.55.59:417][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.12-22.55.59:417][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.12-22.55.59:462][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.12-22.55.59:536][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.12-22.55.59:654][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.12-22.55.59:744][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.12-22.56.01:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.12-22.56.01:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.12-22.56.01:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.12-22.56.01:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.12-22.56.01:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.12-22.56.01:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.12-22.56.01:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.12-22.56.01:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.12-22.56.01:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.12-22.56.01:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.12-22.56.01:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.12-22.56.01:998][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.12-22.56.02:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.12-22.56.02:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.12-22.56.02:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.12-22.56.02:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.12-22.56.02:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.12-22.56.02:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.12-22.56.02:114][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.12-22.56.02:127][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.12-22.56.02:193][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.12-22.56.02:193][  0]LogTargetPlatformManager:   ADPCM
[2023.03.12-22.56.02:193][  0]LogTargetPlatformManager:   PCM
[2023.03.12-22.56.02:253][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.12-22.56.02:253][  0]LogTargetPlatformManager:   BINKA
[2023.03.12-22.56.02:475][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.12-22.56.02:476][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.12-22.56.02:476][  0]LogTargetPlatformManager:   OGG
[2023.03.12-22.56.02:499][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.12-22.56.02:499][  0]LogTargetPlatformManager:   OPUS
[2023.03.12-22.56.03:289][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.12-22.56.03:375][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.12-22.56.03:478][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.12-22.56.03:478][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.12-22.56.03:478][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.12-22.56.03:478][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.12-22.56.03:478][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.12-22.56.03:478][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.12-22.56.03:478][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.12-22.56.03:547][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.12-22.56.03:606][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.12-22.56.03:606][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.12-22.56.03:606][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-22.56.03:606][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.12-22.56.03:720][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.12-22.56.03:721][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.12-22.56.03:721][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.12-22.56.03:807][  0]LogDerivedDataCache: Speed tests for C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.03.12-22.56.03:808][  0]LogDerivedDataCache: Display: Performance to C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=17.12MBs, RandomWriteSpeed=112.79MBs. Assigned SpeedClass 'Local'
[2023.03.12-22.56.03:810][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lbaer/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.12-22.56.03:810][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.12-22.56.03:810][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.12-22.56.03:844][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.12-22.56.03:850][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.12-22.56.04:290][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/Shaders/WorkingDirectory/27696/).
[2023.03.12-22.56.04:290][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lbaer/AppData/Local/Temp/UnrealShaderWorkingDir/57F318F94A3D5F6F5D324EA1785063A8/'.
[2023.03.12-22.56.04:323][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.12-22.56.04:342][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.12-22.56.15:950][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.12-22.56.17:265][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-22.56.17:266][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/lbaer/OneDrive/Documents/GitHub/EternalAscension/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: ---
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.12-22.56.18:405][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.12-22.56.22:272][  0]LogSlate: Using FreeType 2.10.0
[2023.03.12-22.56.22:360][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.12-22.56.23:332][  0]LogAssetRegistry: FAssetRegistry took 0.0445 seconds to start up
[2023.03.12-22.56.23:381][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.12-22.56.50:007][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.12-22.56.51:315][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.12-22.56.51:371][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB0600][000005EDD96A1800 52] GlobalDefaults, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB3800][000005EDDC690000 52] Windows, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB3A00][000005EDD9662800 52] WindowsEditor, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB1E00][000005EDD748A000 52] WindowsServer, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB3400][000005EDCF675000 52] WindowsClient, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB1A00][000005EDE2FE0000 52] IOS, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB0200][000005EDE2FE5000 52] iPadAir2, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB4200][000005EDE2FEA000 52] IPadPro, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB4400][000005EDE2FE7800 52] iPadAir3, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB1800][000005EDE2FEC800 52] iPadAir4, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB3000][000005EDD7480000 52] iPadAir5, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB1C00][000005EDE32E0000 52] iPadMini4, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB4000][000005EDE32E5000 52] iPadMini5, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB3E00][000005EDE32E7800 52] iPadMini6, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB6000][000005EDE2FE2800 52] iPhone6S, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB6200][000005EDE32EC800 52] iPhone7, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB6400][000005EDE32EA000 52] iPodTouch7, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB4C00][000005EDE32F0000 52] iPhone6SPlus, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB2600][000005EDE32F5000 52] iPhone7Plus, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB2400][000005EDE32F7800 52] iPhoneSE, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB3200][000005EDE32FA000 52] iPhone8, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB2A00][000005EDE32FC800 52] iPhone8Plus, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB5A00][000005EDE32E2800 52] iPhoneX, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB2800][000005EDE3300000 52] iPhoneXS, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB6C00][000005EDE3305000 52] iPhoneXSMax, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB2200][000005EDE3307800 52] iPhoneXR, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB5600][000005EDE330A000 52] iPhone11, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB4800][000005EDE330C800 52] iPhone11Pro, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB5E00][000005EDE32F2800 52] iPhone11ProMax, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB2C00][000005EDE3310000 52] iPhoneSE2, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB5C00][000005EDE3315000 52] iPhone12Mini, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB4E00][000005EDE3317800 52] iPhone12, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB6600][000005EDE331A000 52] iPhone12Pro, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB3C00][000005EDE331C800 52] iPhone12ProMax, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB5400][000005EDE3302800 52] iPhone13Mini, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB6A00][000005EDE3320000 52] iPhone13, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB5000][000005EDE3325000 52] iPhone13Pro, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB4600][000005EDE3327800 52] iPhone13ProMax, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB7000][000005EDE332A000 52] iPhoneSE3, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB2E00][000005EDE332C800 52] iPhone14, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB5200][000005EDE3312800 52] iPhone14Plus, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB6E00][000005EDE3330000 52] iPhone14Pro, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB7800][000005EDE3335000 52] iPhone14ProMax, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB6800][000005EDE3337800 52] iPadPro105, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB7A00][000005EDE333A000 52] iPadPro129, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB7E00][000005EDE333C800 52] iPadPro97, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB8000][000005EDE3322800 52] iPadPro2_129, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB7200][000005EDE3350000 52] iPad5, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB7400][000005EDE3355000 52] iPad6, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB1000][000005EDE3357800 52] iPad7, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB8800][000005EDE335A000 52] iPad8, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB4A00][000005EDE335C800 52] iPad9, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB8A00][000005EDE3332800 52] iPad10, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB8E00][000005EDE3360000 52] iPadPro11, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB9000][000005EDE3365000 52] iPadPro2_11, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB8200][000005EDE3367800 52] iPadPro3_11, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB8400][000005EDE336A000 52] iPadPro4_11, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB5800][000005EDE336C800 52] iPadPro3_129, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB9800][000005EDE3352800 52] iPadPro4_129, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB3600][000005EDE3370000 52] iPadPro5_129, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB9A00][000005EDE3375000 52] iPadPro6_129, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB9E00][000005EDE3377800 52] AppleTV, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FBA000][000005EDE337A000 52] AppleTV4K, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB9200][000005EDE337C800 52] AppleTV2_4K, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FB9400][000005EDE3362800 52] TVOS, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FBB800][000005EDE3382800 52] Mac, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FBBA00][000005EDE3380000 52] MacEditor, 
[2023.03.12-22.56.51:375][  0]LogDeviceProfileManager: 	[000005EDE2FBB400][000005EDE3387800 52] MacClient, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBA800][000005EDE338A000 52] MacServer, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBA600][000005EDE3372800 52] Linux, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBB600][000005EDE338C800 52] LinuxEditor, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBAA00][000005EDE3390000 52] LinuxArm64Editor, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBBE00][000005EDE3395000 52] LinuxArm64, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBAE00][000005EDE3397800 52] LinuxClient, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBB200][000005EDE339A000 52] LinuxArm64Client, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBBC00][000005EDE339C800 52] LinuxServer, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FB9C00][000005EDE3385000 52] LinuxArm64Server, 
[2023.03.12-22.56.51:376][  0]LogDeviceProfileManager: 	[000005EDE2FBB000][000005EDE33A0000 52] Android, 
